student_id,school,sex,age,geographic_area,family_size,parent_status,mother_education,father_education,commute_time,study_time,num_class_failed,school_support,family_support,tutor,extracurricular,preschool,higher_ed,internet_access,family_relationship,free_time,social,weekday_alcohol,weekend_alcohol,health,absences,m_grade1,m_grade2,m_final_grade,p_grade1,p_grade2,p_final_grade
131,GP,F,15,Rural,Greater than 3,Living together,secondary education,higher education,15 to 30 min.,5 to 10 hours,2,no,yes,no,no,yes,yes,yes,4,2,2,2,2,5,0,12,0,0,10,11,12
103,GP,M,15,Urban,Greater than 3,Living together,higher education,higher education,<15 min.,<2 hours,0,no,yes,no,yes,no,yes,yes,5,3,3,1,1,5,4,10,13,14,12,13,12
104,GP,F,15,Urban,Greater than 3,Living together,secondary education,5th to 9th grade,15 to 30 min.,2 to 5 hours,0,yes,yes,yes,no,yes,yes,yes,4,3,5,1,1,2,26,7,6,6,11,10,10
105,GP,M,15,Urban,Greater than 3,Apart,secondary education,higher education,<15 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,5,4,4,1,1,1,0,16,18,18,16,16,16
106,GP,F,15,Urban,Greater than 3,Apart,secondary education,secondary education,<15 min.,>10 hours,0,yes,no,no,no,yes,yes,no,4,3,3,1,1,4,10,10,11,11,10,10,10
59,GP,M,15,Urban,Less than or equal to 3,Living together,primary education (4th grade),5th to 9th grade,<15 min.,2 to 5 hours,0,yes,yes,no,yes,yes,yes,yes,4,3,2,1,1,5,2,9,10,9,14,13,14
58,GP,M,15,Urban,Greater than 3,Living together,higher education,higher education,<15 min.,2 to 5 hours,0,no,yes,no,yes,yes,yes,no,3,2,2,1,1,5,4,14,15,15,15,15,16
57,GP,F,15,Urban,Greater than 3,Apart,higher education,secondary education,<15 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,4,3,2,1,1,1,0,14,15,15,15,14,15
107,GP,F,15,Urban,Greater than 3,Living together,5th to 9th grade,5th to 9th grade,<15 min.,>10 hours,0,yes,yes,yes,no,yes,yes,yes,5,1,2,1,1,3,8,7,8,8,10,10,10
148,GP,F,15,Urban,Greater than 3,Living together,primary education (4th grade),5th to 9th grade,<15 min.,2 to 5 hours,0,no,yes,yes,no,no,yes,yes,4,3,2,1,1,5,2,10,11,11,13,14,14
55,GP,F,15,Urban,Less than or equal to 3,Apart,secondary education,secondary education,<15 min.,<2 hours,0,no,no,yes,no,yes,yes,yes,5,3,4,4,4,1,6,10,13,13,13,12,13
53,GP,M,15,Urban,Less than or equal to 3,Apart,higher education,5th to 9th grade,15 to 30 min.,<2 hours,1,no,no,no,no,yes,yes,no,5,5,5,3,4,5,6,11,11,10,10,9,9
52,GP,F,15,Urban,Less than or equal to 3,Living together,higher education,5th to 9th grade,<15 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,4,3,3,1,1,5,2,11,13,13,16,14,16
147,GP,F,15,Urban,Greater than 3,Living together,secondary education,5th to 9th grade,<15 min.,2 to 5 hours,3,no,yes,no,no,yes,yes,yes,3,3,2,1,1,3,0,6,7,0,10,10,10
50,GP,F,15,Urban,Greater than 3,Living together,higher education,higher education,<15 min.,2 to 5 hours,1,yes,yes,no,yes,no,yes,yes,4,4,4,1,1,3,2,7,7,7,13,12,12
49,GP,M,15,Urban,Greater than 3,Living together,higher education,5th to 9th grade,<15 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,no,4,3,3,2,2,5,2,15,15,14,11,12,13
109,GP,M,15,Rural,Greater than 3,Living together,higher education,higher education,>1 hour,>10 hours,0,no,yes,yes,yes,yes,yes,yes,1,3,5,3,5,1,6,10,13,13,12,10,11
